award_id,y_true,y_pred,y_true_label,y_pred_label,score_0,score_1
850141,0,0,0,0,0.9998655480924648,0.00013445190753526672
1840654,0,0,0,0,0.999994701598387,5.29840161295886e-06
2429605,1,1,1,1,0.0011069750629808528,0.9988930249370191
1725822,0,0,0,0,0.7767017720739007,0.22329822792609932
1712160,0,0,0,0,0.9999999636007627,3.639923727292608e-08
2527473,0,0,0,0,0.9999696150528375,3.038494716240026e-05
2221538,0,0,0,0,0.7015947529832807,0.29840524701671933
742503,0,0,0,0,0.9999999014568882,9.854311177926083e-08
717743,0,0,0,0,0.9995012173162762,0.0004987826837237945
1657088,1,0,1,0,0.07486040052969989,0.9251395994703001
1747765,0,0,0,0,0.9996271364056972,0.00037286359430274696
2321990,0,0,0,0,0.9985343677066587,0.001465632293341322
1712436,0,0,0,0,0.9999922381022204,7.761897779579617e-06
736853,0,0,0,0,0.9871220402019237,0.012877959798076311
2422551,0,0,0,0,0.6483154727045958,0.3516845272954042
1835950,0,0,0,0,0.999996665560165,3.334439835017494e-06
1439619,0,0,0,0,0.9999389603257738,6.103967422618199e-05
1814220,0,0,0,0,0.9999958699939687,4.130006031328954e-06
1564681,0,1,0,1,0.0006954613046650238,0.999304538695335
969627,0,0,0,0,0.9999987896956958,1.2103043042293414e-06
2450045,0,0,0,0,0.7301633437851824,0.2698366562148176
1561300,0,0,0,0,0.9933496901880023,0.006650309811997609
2024973,0,0,0,0,0.9999955487385692,4.451261430742512e-06
340984,0,0,0,0,0.9996778579302269,0.00032214206977313874
411541,0,0,0,0,0.9917928919376992,0.008207108062300813
929521,0,0,0,0,0.99999944164501,5.58354989972128e-07
1005328,0,0,0,0,0.9998721300911372,0.0001278699088628118
736558,0,0,0,0,0.9796627245072765,0.020337275492723503
2336805,0,0,0,0,0.999984765524426,1.5234475574015297e-05
723600,0,0,0,0,0.9998380570952251,0.00016194290477484412
536342,0,0,0,0,0.9999999241376012,7.586239882433497e-08
2247964,0,0,0,0,0.9964241057502976,0.0035758942497024463
2317943,0,0,0,0,0.869545547090524,0.13045445290947605
1560058,0,0,0,0,0.9997721077239466,0.0002278922760534013
1011829,0,0,0,0,0.7852841857225861,0.21471581427741399
2247875,0,0,0,0,0.9999803924378722,1.960756212779311e-05
2222293,1,0,1,0,0.9967669561892593,0.0032330438107406956
1119290,0,0,0,0,0.9999999999486605,5.1339442252777705e-11
1928720,0,0,0,0,0.7219158734691633,0.27808412653083664
2411619,0,0,0,0,0.4399169897234564,0.5600830102765436
1438871,0,0,0,0,0.9999977652742309,2.234725769135641e-06
633346,0,0,0,0,0.8189851654535586,0.18101483454644138
2205067,0,0,0,0,0.7616447008811699,0.23835529911883013
1458735,0,0,0,0,0.9995634331190595,0.00043656688094055314
1760577,0,0,0,0,0.9999985032913903,1.4967086097247119e-06
1840452,0,0,0,0,0.4139621575794892,0.5860378424205108
1561705,0,0,0,0,0.9996164161709696,0.0003835838290303238
1226321,0,0,0,0,0.9407384962480614,0.05926150375193859
942331,0,0,0,0,0.9996892226429112,0.00031077735708882827
2985,0,0,0,0,0.9999999999889796,1.10203835705265e-11
1840722,0,0,0,0,0.9943604582097757,0.0056395417902242746
2100242,0,0,0,0,0.9999999527011993,4.7298800616334916e-08
2515576,0,0,0,0,0.9999933653205532,6.634679446866535e-06
9986892,0,0,0,0,0.8566662757574961,0.14333372424250387
1263385,0,0,0,0,0.9999981385182367,1.8614817632618764e-06
2130073,0,0,0,0,0.9706086009520111,0.029391399047988955
2027470,0,0,0,0,0.9962758630581412,0.003724136941858809
431488,0,0,0,0,0.9999957323401976,4.267659802457807e-06
1742366,0,0,0,0,0.9945328135642659,0.00546718643573407
1647229,0,0,0,0,0.9996269523214099,0.00037304767859018035
114329,0,0,0,0,0.9995154675413749,0.0004845324586250866
1916534,1,0,1,0,0.9999655208545394,3.447914546057405e-05
2329678,0,0,0,0,0.9999998975247708,1.0247522917452136e-07
1664272,0,0,0,0,0.9999088878014402,9.111219855981887e-05
1822156,0,0,0,0,0.9998588358323862,0.00014116416761373335
806921,0,0,0,0,0.9982430991821538,0.0017569008178462283
